Virtual User Script started at: 11/4/2019 3:02:00 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.63.0 for Windows 2012 R2; build 399 (May 14 2019 11:24:39)  	[MsgId: MMSG-26983]
Action.c(51): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(51): web_url("crx") was successful, 156264 body bytes, 2031 header bytes  	[MsgId: MMSG-26386]
Action.c(64): Notify: Transaction "URL" started.
Action.c(66): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(66): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_url("{URL}") started  	[MsgId: MMSG-26355]
Action.c(75): Found resource "http://adm-aos:8080/css/main.min.css" in HTML "http://adm-aos:8080/"  	[MsgId: MMSG-26659]
Action.c(75): Downloading resource "http://adm-aos:8080/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/closeDark.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j79&a=224895254&t=pageview&_s=1&dl=http%3A%2F%2Fadm-aos%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=IEBAAEAB~&jid=440406191&gjid=409830174&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&_r=1&z=96533008" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/arrow_right.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/catalog/fetchImage?image_id=1235" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/catalog/fetchImage?image_id=1236" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/catalog/fetchImage?image_id=1237" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/catalog/fetchImage?image_id=1238" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/catalog/fetchImage?image_id=1234" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Special-offer.jpg" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/GoUp.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/facebook.png" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/twitter.png" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/linkedin.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Banner3.jpg" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Banner2.jpg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Banner1.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Popular-item3.jpg" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j79&a=224895254&t=pageview&_s=2&dl=http%3A%2F%2Fadm-aos%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&z=1494341681" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Popular-item2.jpg" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Popular-item1.jpg" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/FacebookLogo.png" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Bell.png" (specified by argument number 76)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "http://adm-aos:8080/css/images/Check.png" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j79&a=224895254&t=pageview&_s=3&dl=http%3A%2F%2Fadm-aos%2F&dp=%2Fregister&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&z=823847503" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j79&a=224895254&t=event&_s=4&dl=http%3A%2F%2Fadm-aos%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&ec=Account&ea=register&_u=KEBAAEAB~&jid=1670649795&gjid=163797476&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&_r=1&z=178451728" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j79&a=224895254&t=pageview&_s=5&dl=http%3A%2F%2Fadm-aos%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&z=747693430" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(75): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j79&a=224895254&t=event&_s=6&dl=http%3A%2F%2Fadm-aos%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&ec=Account&ea=signIn&_u=KEBAAEAB~&jid=&gjid=&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&z=1672056939" (specified by argument number 88)  	[MsgId: MMSG-26577]
Action.c(75): Found resource "http://adm-aos:8080/css/images/Down_arrow.svg" in HTML "http://adm-aos:8080/"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://adm-aos:8080/vendor/requirejs/require.js" in HTML "http://adm-aos:8080/"  	[MsgId: MMSG-26659]
Action.c(75): Warning -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.google-analytics.com/collect?v=1&_v=j79&a=224895254&t=pageview&_s=5&dl=http%3A%2F%2Fadm-aos%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&z=747693430"  	[MsgId: MWAR-26612]
Action.c(75): Warning -27789: Proxy "proxy.mfdemoportal.com" failed to connect to server "www.google-analytics.com" -- returned status code 500 Internal Server Error  	[MsgId: MWAR-27789]
Action.c(75): web_url("{URL}") highest severity level was "warning", 2879137 body bytes, 12326 header bytes, 519 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(121): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(121): web_url("ALL") was successful, 19946 body bytes, 165 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(139): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZN0GsyAN9T9UjLeeNQA4kIy3OQUx6JCMteG8SGSQjLQ8WviskFA==" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(139): web_custom_request("GetAccountConfigurationRequest") was successful, 853 body bytes, 1006 header bytes  	[MsgId: MMSG-26386]
Action.c(153): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(153): web_url("categories") was successful, 12938 body bytes, 165 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(162): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(164): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(166): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(168): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(168): web_url("search") was successful, 681 body bytes, 165 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(177): web_url("popularProducts.json") was successful, 2323 body bytes, 272 header bytes  	[MsgId: MMSG-26386]
Action.c(186): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(186): Found resource "http://adm-aos:8080/app/views/css/images/Special-offer.jpg" in HTML "http://adm-aos:8080/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(186): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZXaM-FVW3SOkjLeeNQA4kIy3OQUx6JCMteG8SGSQjLQ8WviskIy2E5pjgJCMt9nKYWSQjLcd2OFAkIy1axjztJCMtcpdcLyQU" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(186): Found resource "http://adm-aos:8080/css/images/chat_logo.png" in HTML "http://adm-aos:8080/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(186): Found resource "http://adm-aos:8080/app/views/" in HTML "http://adm-aos:8080/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(186): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://adm-aos:8080/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(186): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://adm-aos:8080/app/views/"  	[MsgId: MWAR-26627]
Action.c(186): web_url("home-page.html") highest severity level was "warning", 17577 body bytes, 1247 header bytes  	[MsgId: MMSG-26388]
Action.c(197): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(197): web_url("all_data") was successful, 48923 body bytes, 165 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "URL" ended with a "Pass" status (Duration: 4.5176 Wasted Time: 0.2127).
Action.c(208): Notify: Transaction "CreateAcount" started.
Action.c(210): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(210): web_url("register-page.html") was successful, 9751 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(219): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(225): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(228): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZXgoRQLRRMawjLeeNQA4kIy3OQUx6JCMteG8SGSQjLQ8WviskIy1sO4F2JCMtYUdTHCQjLZhkx8EkIy2TQulDJCMtNYZUHCQjLYOlkDckIy28aaIeJCMte8Ku1iQjLY3GQhMkIy3wAbqhJCMtqopuuyQjLfhv2M8kIy0UIRi_JBQ=" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(228): web_custom_request("GetCountriesRequest") was successful, 34915 body bytes, 950 header bytes  	[MsgId: MMSG-26386]
Action.c(242): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_custom_request("experimentstatus") started  	[MsgId: MMSG-26355]
Action.c(245): web_custom_request("experimentstatus") was successful, 20 body bytes, 648 header bytes  	[MsgId: MMSG-26386]
Action.c(257): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(257): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(260): web_add_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(260): web_add_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(263): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(263): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_custom_request("AccountCreateRequest") started  	[MsgId: MMSG-26355]
Action.c(268): Downloading resource "https://safebrowsing.googleapis.com/v4/threatListUpdates_fetch?$req=Ch0KDGdvb2dsZWNocm9tZRINNzcuMC4zODY1LjEyMBopCAUQARobCg0IBRAGGAEiAzAwMTABENe6BxoCGAiNd1-eIgQgASACKAEaKQgBEAEaGwoNCAEQBhgBIgMwMDEwARC40wYaAhgIOQ5orSIEIAEgAigBGikIBxABGhsKDQgHEAYYASIDMDAxMAEQ0aUGGgIYCGtQLgwiBCABIAIoARonCAEQARoZCg0IARAGGAEiAzAwMTADEBQaAhgISqPG7yIEIAEgAigDGigIARAIGhoKDQgBEAgYASIDMDAxMAQQ0BgaAhgIUGmk8yIEIAEgAigEGicICRABGhkKDQgJEAYYASIDMDAxMAYQAhoCGAi88WFLIgQgASACKAYaKAgPEAEaGgoNCA8QBhgBIgMwMDEwARD9FhoCGAhsH0eHIgQgASACKAEaJwgJEAEaGQoNCAkQBhgBIgMwMDEwARAVGgIYCL-ldC8iBCABIAIoARonCAoQCBoZCg0IChAIGAEiAzAwMTABEAUaAhgIdsexryIEIAEgAigBGigICBABGhoKDQgIEAYYASIDMDAxMAEQlAcaAhgIBPJ9GyIEIAEgAigBGigIDRABGhoKDQgNEAYYASIDMDAxMAEQ1VMaAhgIvjSBtiIEIAEgAigBGikIAxABGhsKDQgDEAYYASIDMDAxMAEQ-s8GGgIYCDOPfeAiBCABIAIoARopCA4QARobCg0IDhAGGAEiAzAwMTABEJfDAhoCGAgSxpFyIgQgASACKAEiAggB&$ct=application/x-protobuf&key=AIzaSyBOti4mM-6x9WDnZIjIeyEU21OpBXqWBgw" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(268): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://safebrowsing.googleapis.com/v4/threatListUpdates_fetch?$req=Ch0KDGdvb2dsZWNocm9tZRINNzcuMC4zODY1LjEyMBopCAUQARobCg0IBRAGGAEiAzAwMTABENe6BxoCGAiNd1-eIgQgASACKAEaKQgBEAEaGwoNCAEQBhgBIgMwMDEwARC40wYaAhgIOQ5orSIEIAEgAigBGikIBxABGhsKDQgHEAYYASIDMDAxMAEQ0aUGGgIYCGtQLgwiBCABIAIoARonCAEQARoZCg0IARAGGAEiAzAwMTADEBQaAhgISqPG7yIEIAEgAigDGigIARAIGhoKDQgBEAgYASIDMDAxMAQQ0BgaAhgIUGmk8yIEIAEgAigEGicICRABGhkKDQgJEAYYASIDMDAxMAYQAhoCGAi88WFLIgQgASACKAYaKAgPEAEaGgoNCA8QBhgBIgMwMDEwARD9FhoCGAhsH0eHIgQgASACKAEaJwgJEAEaGQoNCAkQBhgBIgMwMDEwARAVGgIYCL-ldC8iBCABIAIoARonCAoQCBoZCg0IChAIGAEiAzAwMTABEAUaAhgIdsexryIEIAEgAigBGigICBABGhoKDQgIEAYYASIDMDAxMAEQlAcaAhgIBPJ9GyIEIAEgAigBGigIDRABGhoKDQgNEAYYASIDMDAxMAEQ1VMaAhgIvjSBtiIEIAEgAigBGikIAxABGhsKDQgDEAYYASIDMDAxMAEQ-s8GGgIYCDOPfeAiBCABIAIoARopCA4QARobCg0IDhAGGAEiAzAwMTABEJfDAhoCGAgSxpFyIgQgASACKAEiAggB&$ct=application/x-protobuf&key=AIzaSyBOti4mM-6x9WDnZIjIeyEU21OpBXqWBgw"  	[MsgId: MWAR-26627]
Action.c(268): web_custom_request("AccountCreateRequest") highest severity level was "warning", 2851 body bytes, 947 header bytes  	[MsgId: MMSG-26388]
Action.c(287): web_custom_request("AccountCreateRequest_2") started  	[MsgId: MMSG-26355]
Action.c(287): web_custom_request("AccountCreateRequest_2") was successful, 415 body bytes, 512 header bytes  	[MsgId: MMSG-26386]
Action.c(300): web_remove_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(300): Previous automatically added web header for "SOAPAction" removed  	[MsgId: MMSG-26587]
Action.c(300): web_remove/revert_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(302): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(305): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(305): web_custom_request("AccountLoginRequest") was successful, 789 body bytes, 512 header bytes  	[MsgId: MMSG-26386]
Action.c(317): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(317): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(319): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(319): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(319): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(321): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(321): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_url("976809851") started  	[MsgId: MMSG-26355]
Action.c(323): web_url("976809851") was successful, 87 body bytes, 245 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(332): Notify: Transaction "CreateAcount" ended with a "Pass" status (Duration: 1.3083 Wasted Time: 0.0546).
Action.c(334): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(334): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(337): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(337): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(340): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(345): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 512 header bytes  	[MsgId: MMSG-26386]
Action.c(357): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(357): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(360): web_url("admin") started  	[MsgId: MMSG-26355]
Action.c(360): Redirecting "http://adm-aos:8080/admin" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(360): To location "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26693]
Action.c(360): Found resource "https://maxcdn.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(360): Found resource "http://adm-aos:8080/css/video-react.css" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(360): Found resource "https://ajax.googleapis.com/ajax/libs/jquery/3.3.1/jquery.min.js" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(360): Found resource "http://adm-aos:8080/admin/static/css/main.ca43ec9a.chunk.css" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(360): Found resource "http://adm-aos:8080/admin/static/js/2.9ba2109f.chunk.js" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(360): Found resource "http://adm-aos:8080/admin/static/js/main.0243bb40.chunk.js" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/AOSCoverVideo1.07bef090.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/Image_video2.fe4ef23e.jpg" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/nav_bg.974c133e.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZnY68cjamJvMjLQ_UQXYkIy18gFM1JBQ=" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/Metric-Regular.928d99e3.otf" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/Metric-Bold.7fdba351.ttf" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/shapes.bc69ec67.svg" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(360): Downloading resource "http://adm-aos:8080/admin/static/media/Oval.b00ddb07.svg" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(360): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://adm-aos:8080/css/video-react.css"  	[MsgId: MWAR-26627]
Action.c(360): Warning -26612: HTTP Status-Code=500 (Internal Server Error) for "https://ajax.googleapis.com/ajax/libs/jquery/3.3.1/jquery.min.js"  	[MsgId: MWAR-26612]
Action.c(360): Warning -27789: Proxy "proxy.mfdemoportal.com" failed to connect to server "ajax.googleapis.com" -- returned status code 500 Internal Server Error  	[MsgId: MWAR-27789]
Action.c(360): web_url("admin") highest severity level was "warning", 1189731 body bytes, 3767 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(379): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(379): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(382): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
